Startdatum,Starttid,Slutdatum,Sluttid,Lokal,Plats,Undervisningstyp,"Grupp,Helklass",Kurs,Delkurs,Moment,Person,Egen text,Anmärkning,Utrustning 
2023-08-29,10:00,2023-08-29,12:00,MC529 - Designstudio,,Föreläsning,,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,Sofia Lundmark,Introduktion,,
2023-08-29,13:00,2023-08-29,15:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,Sofia Lundmark,,,
2023-08-30,10:00,2023-08-30,15:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,Camilla Qvick,,,
2023-08-31,10:00,2023-08-31,15:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,"Martin Jonsson,Mats Nilsson",,,
2023-09-01,10:00,2023-09-01,15:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,Mats Nilsson,,,
2023-09-04,10:00,2023-09-04,15:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,Sofia Lundmark,,,
2023-09-05,10:00,2023-09-05,12:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,Sofia Lundmark,,,
2023-09-05,13:00,2023-09-05,15:00,MB313- Svarta lådan,,,,"Design, innovation och kreativitet,Medieteknik A,Medieteknik C",,,Sofia Lundmark,MT-Live,,
2023-09-07,10:00,2023-09-07,15:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,Vincent Demargne,,,
2023-09-08,10:00,2023-09-08,15:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,Sofia Lundmark,,,
2023-09-11,10:00,2023-09-11,15:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,Sofia Lundmark,Empatiarbete (teamarbete),,
2023-09-12,10:00,2023-09-12,15:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,"Fatima Jonsson,Vincent Demargne",,,
2023-09-14,10:00,2023-09-14,15:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,Sofia Lundmark,,,
2023-09-15,10:00,2023-09-15,15:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,Vincent Demargne,,,
2023-09-18,10:00,2023-09-18,15:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,Sofia Lundmark,,,
2023-09-19,10:00,2023-09-19,15:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,Minna Räsänen,,,
2023-09-20,18:00,2023-09-20,20:00,,--,,,"Design, innovation och kreativitet,Medieteknik A,Medieteknik C",,,,"MT-Live, Plats: Historiska museet, Stockholm.",,
2023-09-21,10:00,2023-09-21,15:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,Fatima Jonsson,,,
2023-09-22,10:00,2023-09-22,15:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,Sofia Lundmark,Prototypande (teamarbete),,
2023-09-25,10:00,2023-09-25,15:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,"Fatima Jonsson,Sofia Lundmark",,,
2023-09-26,10:00,2023-09-26,15:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,"Fatima Jonsson,Vincent Demargne",Test (teamarbete),,
2023-09-28,10:00,2023-09-28,15:00,MC529 - Designstudio,,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,Fatima Jonsson,Innovationsgrad och iteration med Drivhuset,,
2023-09-29,10:00,2023-09-29,15:00,MC529 - Designstudio,,"Eget arbete,Handledning",,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,Fatima Jonsson,Handledning i grupp/Eget arbete med projekt och uppgifter (iteration),,
2023-10-02,10:00,2023-10-02,12:00,MC529 - Designstudio,,Handledning,,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,Sofia Lundmark,Handledning/genrep,,
2023-10-03,13:00,2023-10-03,15:00,MB313- Svarta lådan,,,,"Design, innovation och kreativitet,Medieteknik A,Medieteknik C",,,Sofia Lundmark,MT-Live,,
2023-10-06,09:00,2023-10-06,16:00,MC529 - Designstudio,,Redovisning,,"Design, innovation och kreativitet",Designmetoder och kreativa processer,,"Fatima Jonsson,Sofia Lundmark,Vincent Demargne",,,
2023-10-09,10:00,2023-10-09,12:00,MC529 - Designstudio,,Föreläsning,,"Design, innovation och kreativitet",Kreativ programmering,,"Martin Jonsson,Mats Nilsson",,,
2023-10-09,13:00,2023-10-09,15:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-10,10:00,2023-10-10,12:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-10,13:00,2023-10-10,15:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-11,10:00,2023-10-11,12:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-10-11,13:00,2023-10-11,15:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-10-12,10:00,2023-10-12,12:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-12,13:00,2023-10-12,15:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-13,10:00,2023-10-13,12:00,MC529 - Designstudio,,Redovisning,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-13,13:00,2023-10-13,15:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-10-16,10:00,2023-10-16,12:00,MC529 - Designstudio,,Föreläsning,,"Design, innovation och kreativitet",Kreativ programmering,,"Martin Jonsson,Mats Nilsson",,,
2023-10-16,13:00,2023-10-16,15:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-17,10:00,2023-10-17,12:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-17,13:00,2023-10-17,15:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-18,10:00,2023-10-18,12:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-10-18,13:00,2023-10-18,15:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-10-19,10:00,2023-10-19,12:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-19,13:00,2023-10-19,15:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-20,10:00,2023-10-20,12:00,MC529 - Designstudio,,Redovisning,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-20,13:00,2023-10-20,15:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-10-23,10:00,2023-10-23,12:00,MC529 - Designstudio,,Föreläsning,,"Design, innovation och kreativitet",Kreativ programmering,,"Martin Jonsson,Mats Nilsson",,,
2023-10-23,13:00,2023-10-23,15:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-24,10:00,2023-10-24,12:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-24,13:00,2023-10-24,15:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-25,10:00,2023-10-25,12:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-10-25,13:00,2023-10-25,15:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-10-26,10:00,2023-10-26,12:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-26,13:00,2023-10-26,15:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-27,10:00,2023-10-27,12:00,MC529 - Designstudio,,Redovisning,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-27,13:00,2023-10-27,15:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-10-30,10:00,2023-10-30,12:00,MC529 - Designstudio,,Föreläsning,,"Design, innovation och kreativitet",Kreativ programmering,,"Martin Jonsson,Mats Nilsson",,,
2023-10-30,13:00,2023-10-30,15:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-31,10:00,2023-10-31,12:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-10-31,13:00,2023-10-31,15:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-11-01,10:00,2023-11-01,12:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-11-01,13:00,2023-11-01,15:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-11-02,10:00,2023-11-02,12:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-11-02,13:00,2023-11-02,15:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-11-03,10:00,2023-11-03,12:00,MC529 - Designstudio,,Redovisning,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-11-03,13:00,2023-11-03,15:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-11-06,10:00,2023-11-06,12:00,MC529 - Designstudio,,Föreläsning,,"Design, innovation och kreativitet",Kreativ programmering,,"Martin Jonsson,Mats Nilsson",,,
2023-11-06,13:00,2023-11-06,15:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-11-07,10:00,2023-11-07,12:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-11-07,13:00,2023-11-07,15:00,MA648 - Gradängsal & nya lärmetoder,,,,"Design, innovation och kreativitet,Medieteknik A,Medieteknik C",,,Sofia Lundmark,MT-Live,,
2023-11-08,10:00,2023-11-08,12:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-11-08,13:00,2023-11-08,15:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-11-09,10:00,2023-11-09,12:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-11-09,13:00,2023-11-09,15:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-11-10,10:00,2023-11-10,12:00,MC529 - Designstudio,,Redovisning,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-11-10,13:00,2023-11-10,15:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-11-13,10:00,2023-11-13,12:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-11-13,13:00,2023-11-13,15:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-11-14,10:00,2023-11-14,12:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-11-14,13:00,2023-11-14,15:00,MC529 - Designstudio,,Laboration,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-11-15,10:00,2023-11-15,12:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-11-15,13:00,2023-11-15,15:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Kreativ programmering,,,,,
2023-11-16,10:00,2023-11-16,12:00,MC529 - Designstudio,,Redovisning,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-11-16,13:00,2023-11-16,15:00,MC529 - Designstudio,,Redovisning,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-11-17,10:00,2023-11-17,12:00,MC529 - Designstudio,,Redovisning,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-11-17,13:00,2023-11-17,15:00,MC529 - Designstudio,,Redovisning,,"Design, innovation och kreativitet",Kreativ programmering,,Mats Nilsson,,,
2023-11-20,10:00,2023-11-20,15:00,MC529 - Designstudio,,Föreläsning,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,Camilla Qvick,Kursintroduktion. Föreläsning 1: Om design. Intro. uppgifter.,,
2023-11-21,10:00,2023-11-21,15:00,,,"Digital undervisning,Handledning",,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,Camilla Qvick,"Zoom Handledning, Drop-In",,
2023-11-22,08:00,2023-11-22,17:00,,,Eget arbete,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,,,,
2023-11-23,10:00,2023-11-23,12:00,MA321 - Nya lärmetoder (runda bord),,Seminarium,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,John Persson,Sem. Norman. grupp 1A,,
2023-11-23,10:00,2023-11-23,12:00,MC322 - O-sittning,,Seminarium,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,Camilla Qvick,Sem. Norman. grupp 1B,,
2023-11-23,14:00,2023-11-23,16:00,MA321 - Nya lärmetoder (runda bord),,Seminarium,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,John Persson,Sem. Norman. Grupp 2a,,
2023-11-23,14:00,2023-11-23,16:00,MC322 - O-sittning,,Seminarium,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,Camilla Qvick,"Sem. Norman, grupp 2B",,
2023-11-24,08:00,2023-11-24,17:00,,,Eget arbete,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,,,,
2023-11-27,10:00,2023-11-27,12:00,MA321 - Nya lärmetoder (runda bord),,Seminarium,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,John Persson,Sem. Typo. Grupp 2B,,
2023-11-27,10:00,2023-11-27,12:00,MC322 - O-sittning,,Seminarium,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,Camilla Qvick,Sem. Typo. Grupp 1A,,
2023-11-27,14:00,2023-11-27,16:00,MA321 - Nya lärmetoder (runda bord),,Seminarium,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,John Persson,Sem. Typo. Grupp 1B,,
2023-11-27,14:00,2023-11-27,16:00,MC322 - O-sittning,,Seminarium,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,Camilla Qvick,Sem. Typo. Grupp 2A,,
2023-11-28,10:00,2023-11-28,12:00,MC529 - Designstudio,,Föreläsning,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,Camilla Qvick,"Föreläsning 2: Stil- och designhistoria, intro. uppgift Poster del 1",,
2023-11-29,10:00,2023-11-29,15:00,"MC418a - Datorsal,MC418b - Datorsal",,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,John Persson,Föreläsning. Workshop Illustrator del 1. Poster del 2,,
2023-11-30,09:00,2023-11-30,14:00,"MC418a - Datorsal,MC418b - Datorsal",,"Föreläsning,Workshop",,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,John Persson,Workshop Illustrator del 2,,
2023-12-01,08:00,2023-12-01,17:00,,,Eget arbete,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,,,,
2023-12-04,13:00,2023-12-04,16:00,MC418a - Datorsal,,Handledning,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,Camilla Qvick,Poster,,
2023-12-05,10:00,2023-12-05,12:00,MC418a - Datorsal,,Handledning,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,Camilla Qvick,Poster,,
2023-12-05,13:00,2023-12-05,15:00,MB313- Svarta lådan,,,,"Design, innovation och kreativitet,Medieteknik A,Medieteknik C",,,Sofia Lundmark,MT-Live,,
2023-12-06,08:00,2023-12-06,17:00,,,Eget arbete,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,,,,
2023-12-07,12:00,2023-12-07,18:00,MC424,,"Obligatorisk närvaro,Redovisning",,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,John Persson,Obl. Redovisning/kritiksession Poster. Passen är mellan 12-14.30 och 15–17.30.,,
2023-12-08,10:00,2023-12-08,12:00,MC529 - Designstudio,,Föreläsning,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,Camilla Qvick,"Momentintro (1006), Gästföreläsning Andreas Carlsson, Nofont",,
2023-12-08,13:00,2023-12-08,16:00,MC529 - Designstudio,,Workshop,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,Camilla Qvick,"Workshop Visuell konceptualisering, brief",,
2023-12-11,09:00,2023-12-11,12:00,"MC424,MC529 - Designstudio",,Redovisning,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,"Camilla Qvick,John Persson",Presentation/redovisning Visuell konceptualisering,,
2023-12-11,13:00,2023-12-11,16:00,MC529 - Designstudio,,Föreläsning,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,Camilla Qvick,"Intro. Projekt Konceptgestaltning, gruppindelning",,
2023-12-12,13:00,2023-12-12,16:00,,,"Digital undervisning,Handledning",,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,"Camilla Qvick,John Persson","Zoom Gruppvis handledning, boka via kurswebben",,
2023-12-13,08:00,2023-12-13,17:00,,,Eget arbete,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,,,,
2023-12-14,13:00,2023-12-14,16:00,,,"Digital undervisning,Handledning",,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,"Camilla Qvick,John Persson","Zoom Gruppvis handledning, boka via kurswebben",,
2023-12-15,13:00,2023-12-15,16:00,,,"Digital undervisning,Handledning",,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,"Camilla Qvick,John Persson","Zoom Gruppvis handledning, boka via kurswebben",,
2023-12-18,08:00,2023-12-18,17:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,,,,
2023-12-19,09:00,2023-12-19,12:00,MC216 - Lärosalsittning,,"Obligatorisk närvaro,Redovisning",,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,"Camilla Qvick,John Persson","Obl. delredovisning/kritiksession med opponering, två koncept. Halvklass.",,
2023-12-19,13:00,2023-12-19,16:00,MC216 - Lärosalsittning,,"Obligatorisk närvaro,Redovisning",,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,"Camilla Qvick,John Persson","Obl. delredovisning/kritiksession med opponering, två koncept. Halvklass.",,
2023-12-20,08:00,2023-12-20,17:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,,,,
2023-12-21,08:00,2023-12-21,17:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,,,,
2023-12-22,08:00,2023-12-22,15:00,MC529 - Designstudio,,Eget arbete,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,,Deadline Slutligt koncept,,
2024-01-04,13:00,2024-01-04,16:00,,,"Digital undervisning,Föreläsning",,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,Camilla Qvick,"Zoom – Momentintro (1007), Gästföreläsning Andreas Carlsson, Nofont",,
2024-01-05,10:00,2024-01-05,12:00,,,"Digital undervisning,Handledning",,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,Camilla Qvick,Zoom – Camilla Qvick+Andreas Carlsson. Gruppvis handledning. Boka via kurswebb.,,
2024-01-05,13:00,2024-01-05,15:00,,,"Digital undervisning,Handledning",,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,Camilla Qvick,Zoom – Camilla Qvick+Andreas Carlsson. Gruppvis handledning. Boka via kurswebb.,,
2024-01-08,10:00,2024-01-08,15:00,,,Handledning,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,"Camilla Qvick,John Persson","Zoom Gruppvis handledning, boka via kurswebben",,
2024-01-09,10:00,2024-01-09,15:00,,,Handledning,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,"Camilla Qvick,John Persson","Zoom Gruppvis handledning, boka via kurswebben",,
2024-01-10,08:00,2024-01-10,17:00,,,Eget arbete,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,,,,
2024-01-11,10:00,2024-01-11,15:00,MC424,,Handledning,,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,Camilla Qvick,"Genrep Pitch, boka via kurswebben.",,
2024-01-12,09:00,2024-01-12,12:00,MC424,,"Obligatorisk närvaro,Redovisning",,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,"Camilla Qvick,John Persson","Obl. Pitch/presentation för tänkt kund, kritiksession. Halvklass.",,
2024-01-12,13:00,2024-01-12,16:00,MC424,,"Obligatorisk närvaro,Redovisning",,"Design, innovation och kreativitet",Gestaltande och designkommunikation,,"Camilla Qvick,John Persson","Obl. Pitch/presentation för tänkt kund, kritiksession. Halvklass.",,